Log file open, 03/01/23 15:13:16
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7E00][00000AC74127C800 52] iPadPro4_11, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8C00][00000AC741262800 52] iPadPro3_129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF7800][00000AC741280000 52] iPadPro4_129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8400][00000AC741285000 52] iPadPro5_129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFA000][00000AC741287800 52] iPadPro6_129, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9600][00000AC74128A000 52] AppleTV, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFA200][00000AC74128C800 52] AppleTV4K, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFAA00][00000AC741272800 52] AppleTV2_4K, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8E00][00000AC741290000 52] TVOS, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFBC00][00000AC741297800 52] Mac, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFBE00][00000AC741295000 52] MacEditor, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFB800][00000AC74129A000 52] MacClient, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF8800][00000AC74129C800 52] MacServer, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFC200][00000AC7412B0000 52] Linux, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFC400][00000AC7412B2800 52] LinuxEditor, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFB200][00000AC7412B7800 52] LinuxArm64Editor, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFAC00][00000AC7412BA000 52] LinuxArm64, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9E00][00000AC7412BC800 52] LinuxClient, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFAE00][00000AC741282800 52] LinuxArm64Client, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFB000][00000AC7412B5000 52] LinuxServer, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF6A00][00000AC7412A0000 52] LinuxArm64Server, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFA800][00000AC7412A5000 52] Android, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFB400][00000AC7412A7800 52] Android_Preview_OpenGL, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9800][00000AC7412AA000 52] Android_Preview_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFBA00][00000AC7412AC800 52] Android_Low, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFA400][00000AC741292800 52] Android_Mid, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFA600][00000AC741250000 52] Android_High, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9C00][00000AC741255000 52] Android_Default, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFD000][00000AC741257800 52] Android_Adreno4xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFC000][00000AC74125A000 52] Android_Adreno5xx_Low, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFD200][00000AC74125C800 52] Android_Adreno5xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFDA00][00000AC7412A2800 52] Android_Adreno6xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFCE00][00000AC73FFE0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFB600][00000AC73FFE5000 52] Android_Adreno7xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFCC00][00000AC73FFE7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFCA00][00000AC73FFEA000 52] Android_Mali_T6xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFE000][00000AC73FFEC800 52] Android_Mali_T7xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFD600][00000AC741252800 52] Android_Mali_T8xx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFE200][00000AC7412C0000 52] Android_Mali_G71, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFEA00][00000AC7412C5000 52] Android_Mali_G72, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFC800][00000AC7412C7800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFDC00][00000AC7412CA000 52] Android_Mali_G76, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDF9400][00000AC7412CC800 52] Android_Mali_G76_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFD400][00000AC73FFE2800 52] Android_Mali_G77, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFF000][00000AC7412D0000 52] Android_Mali_G77_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFE600][00000AC7412D5000 52] Android_Mali_G78, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFF200][00000AC7412D7800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFFA00][00000AC7412DA000 52] Android_Mali_G710, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFDE00][00000AC7412DC800 52] Android_Mali_G710_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFEC00][00000AC7412C2800 52] Android_Xclipse_920, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFD800][00000AC7412E0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73FDFE400][00000AC7412E5000 52] Android_Vulkan_SM5, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC73F7BEC00][00000AC7412E7800 52] Android_PowerVR_G6xxx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC7353BE400][00000AC7412EA000 52] Android_PowerVR_GT7xxx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741320000][00000AC7412EC800 52] Android_PowerVR_GE8xxx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741321400][00000AC7412D2800 52] Android_PowerVR_GM9xxx, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741320A00][00000AC7412F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741321C00][00000AC7412F5000 52] Android_TegraK1, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741321E00][00000AC7412F7800 52] Android_Unknown_Vulkan, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741321A00][00000AC7412FA000 52] Oculus_Quest, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741322000][00000AC7412FC800 52] Oculus_Quest2, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: 	[00000AC741321600][00000AC7412E2800 52] HoloLens, 
[2023.03.01-02.13.19:645][  0]LogDeviceProfileManager: Active device profile: [00000AC73FDF3E00][00000AC72AB97800 52] WindowsEditor
[2023.03.01-02.13.19:645][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-02.13.19:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-02.13.19:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-02.13.19:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-02.13.19:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-02.13.19:647][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-02.13.19:647][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-02.13.19:647][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-02.13.19:647][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-02.13.19:647][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-02.13.19:649][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyReport_1.log" -log="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyLog_1.log" -project="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject"  -Device=Win64@408C005'
[2023.03.01-02.13.19:649][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyReport_1.log" -log="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Intermediate/TurnkeyLog_1.log" -project="D:/Users/MDS00001VP/Documents/GitHub/Error303Game/Error303/Error303.uproject"  -Device=Win64@408C005" -nocompile -nocompileuat ]
[2023.03.01-02.13.19:673][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
