Log file open, 03/01/23 10:13:12
[2023.02.28-21.21.38:701][650]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.21.38:703][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002169s)
[2023.02.28-21.21.38:703][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002191s)
[2023.02.28-21.21.38:703][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.21.38:704][650]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.21.38:704][650]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.02.28-21.21.38:738][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-21.21.38:738][650]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.21.38:738][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.21.38:739][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.21.38:739][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.21.38:739][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.21.38:739][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.21.38:741][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.21.38:752][650]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.21.38:752][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.21.38:752][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.21.38:752][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.21.38:753][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.28-21.21.38:753][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.28-21.21.38:755][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.28-21.21.38:755][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.28-21.21.38:755][650]LogInit: FAudioDevice initialized.
[2023.02.28-21.21.38:755][650]LogAudio: Display: Audio Device (ID: 13) registered with world 'TEST_THOMAS'.
[2023.02.28-21.21.38:758][650]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.21.38:758][650]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.21.38
[2023.02.28-21.21.38:758][650]LogWorld: Bringing up level for play took: 0.000485
[2023.02.28-21.21.38:760][650]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.28-21.21.38:763][650]PIE: Server logged in
[2023.02.28-21.21.38:763][650]PIE: Play in editor total start time 0.123 seconds.
[2023.02.28-21.21.55:250][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.21.55:250][ 52]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.21.55:250][ 52]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.21.55:250][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.21.55:254][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.21.55:259][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.21.55:292][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.21.55:292][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.28-21.21.55:293][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.28-21.21.55:299][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.28-21.21.55:379][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.28-21.21.55:383][ 53]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.21.58:754][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.21.58:758][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.21.58:758][167]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:21:58 pm)
[2023.02.28-21.21.58:758][167]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.21.58:761][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002299s)
[2023.02.28-21.21.58:761][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002327s)
[2023.02.28-21.21.58:761][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.21.58:761][167]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.21.58:761][167]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.28-21.21.58:795][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.28-21.21.58:796][167]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.21.58:796][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.21.58:796][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.21.58:796][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.21.58:796][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.21.58:796][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.21.58:798][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.21.58:810][167]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.21.58:810][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.21.58:810][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.21.58:810][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.21.58:810][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.28-21.21.58:810][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.28-21.21.58:812][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.28-21.21.58:812][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.28-21.21.58:812][167]LogInit: FAudioDevice initialized.
[2023.02.28-21.21.58:812][167]LogAudio: Display: Audio Device (ID: 14) registered with world 'TEST_THOMAS'.
[2023.02.28-21.21.58:815][167]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.21.58:815][167]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.21.58
[2023.02.28-21.21.58:815][167]LogWorld: Bringing up level for play took: 0.000475
[2023.02.28-21.21.58:817][167]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.28-21.21.58:820][167]PIE: Server logged in
[2023.02.28-21.21.58:820][167]PIE: Play in editor total start time 0.063 seconds.
[2023.02.28-21.22.16:800][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.22.16:800][555]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.22.16:800][555]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.22.16:800][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.22.16:804][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.22.16:808][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.22.16:843][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.22.16:843][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.28-21.22.16:844][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.28-21.22.16:850][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.28-21.22.16:931][556]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.28-21.22.16:935][556]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.22.19:354][639]BlueprintLog: New page: Compile BP_Camera
[2023.02.28-21.22.19:408][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.28-21.22.19:530][641]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.22.29:435][986]BlueprintLog: New page: Compile BP_Camera
[2023.02.28-21.22.29:492][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-21.22.29:570][988]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.22.33:410][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.22.33:415][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.22.33:415][135]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:22:33 pm)
[2023.02.28-21.22.33:415][135]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.22.33:417][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002235s)
[2023.02.28-21.22.33:417][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002259s)
[2023.02.28-21.22.33:417][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.22.33:418][135]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.22.33:418][135]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.02.28-21.22.33:452][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-21.22.33:454][135]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.22.33:454][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.22.33:454][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.22.33:455][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.22.33:455][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.22.33:455][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.22.33:457][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.22.33:468][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.22.33:469][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.22.33:469][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.22.33:469][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.22.33:470][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.28-21.22.33:470][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.28-21.22.33:471][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.28-21.22.33:471][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.28-21.22.33:471][135]LogInit: FAudioDevice initialized.
[2023.02.28-21.22.33:471][135]LogAudio: Display: Audio Device (ID: 15) registered with world 'TEST_THOMAS'.
[2023.02.28-21.22.33:476][135]LogLoad: Game class is 'GameModeBase'
[2023.02.28-21.22.33:476][135]LogWorld: Bringing World /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS up for play (max tick rate 0) at 2023.03.01-10.22.33
[2023.02.28-21.22.33:476][135]LogWorld: Bringing up level for play took: 0.000479
[2023.02.28-21.22.33:478][135]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.28-21.22.33:481][135]PIE: Server logged in
[2023.02.28-21.22.33:481][135]PIE: Play in editor total start time 0.066 seconds.
[2023.02.28-21.22.39:490][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.22.39:490][646]LogWorld: BeginTearingDown for /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.22.39:490][646]LogWorld: UWorld::CleanupWorld for TEST_THOMAS, bSessionEnded=true, bCleanupResources=true
[2023.02.28-21.22.39:490][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.22.39:494][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-21.22.39:498][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-21.22.39:532][646]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-21.22.39:532][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.28-21.22.39:534][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.28-21.22.39:537][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-21.22.39:539][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-21.22.39:576][647]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.28-21.22.39:580][647]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.02.28-21.22.43:762][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-21.22.43:766][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-21.22.43:766][787]PIE: New page: PIE session: TEST_THOMAS (1/03/2023, 11:22:43 pm)
[2023.02.28-21.22.43:766][787]LogPlayLevel: Creating play world package: /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS
[2023.02.28-21.22.43:768][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002150s)
[2023.02.28-21.22.43:768][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Error303/Maps/TEST_THOMAS.TEST_THOMAS to /Game/Error303/Maps/UEDPIE_0_TEST_THOMAS.TEST_THOMAS (0.002173s)
[2023.02.28-21.22.43:768][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-21.22.43:768][787]LogAIModule: Creating AISystem for world TEST_THOMAS
[2023.02.28-21.22.43:769][787]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.02.28-21.22.43:804][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.28-21.22.43:806][787]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-21.22.43:806][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-21.22.43:806][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-21.22.43:806][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-21.22.43:806][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-21.22.43:806][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-21.22.43:808][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-21.22.43:819][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Synaptics HD Audio)
[2023.02.28-21.22.43:820][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-21.22.43:820][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-21.22.43:820][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-21.22.43:820][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
